,,,,,,,,,,,,
Color Identifier: ,Location Identified,Location Unknown,Closest Potential Location,Ruins / Site does not Exist Anymore ,,,,,,,,
,,,,,,,,,,,,
No.,Country,District / State,Location,Google Maps / Maps.Me,Type,Documentation,Description,Visit,Phase,Language,Translation ,Source
N.D.D.1,Nepal,Dailekh,Dullu,,Stele,"Alongside the Kritikhama there were 7 other pillars of different sizes spread out throughout a gated enclosure (one of them was outside). These were of varying sizes but some had a similar capital on top. One of the inscriptions on the pillar of Dapumala is claimed to be the old inscription in Nepal. These pillars seems to lead(?) to the Kritikhamba, which is fenced and has a tin roof on top of it. The northern face has the Khasa Malla line, while the southern face contains the Pala line. Behind, there is a translation of the pillar in Nepali and citations as well. Pillars are all slightly titled. Measurements from the base, starting with pillars at the gate and moving towards the kritistambha are: Pillar 1 (outside of the gate) - 30x109 / Pillar 2 - 28x131 / Pillar 3 (with the Nepali on the face) - 22x73 / Pillar 4 - 30x119 / Pillar 5 - 29x65 / Pillar 6 - 26x67 / Pillar 7 - 27x124 / Kritikhamba - 50x266 ","The lineage of the kings of Yatse is drawn from the so-called Dullu inscription, the most comprehensive list of the dynasty so far located in an Indic source. This inscription is recorded on a stele (kīrtistambha), roughly 2.5 metres tall, which gives a dynastic list that matches that found in Tibetan chronicles. At the top of the stele is a Buddhist symbol and the famous invocation to Avalokiteshvara — Om mani padme hum — the inscription also bears the name of the scribe who composed it, who sometimes attempts brief outburst of verse inspired by conventional Indian themes. Although, the links Indian culture were slight, what is interesting is that the connection and cohabitation of Hindu cultural tradition and Buddhist symbols are on the same stele. // In Adhikary's work the inscription is B-27.  ","Monday, January 27, 2025",1,In the Ranjana script.,,Samuel Grimes /  Giuseppe Tucci — Discovery of the Malla (101) / Surya Mani Adhikary — The Khasa Kingdom (142)
,Nepal,Jumla,Michagaon,"29°16'18.1""N 82°09'24.5""E",Stupas / Stele,Michāgāũ Stupas / Stele — A total of 14 stupas spread out the complex. Some of the stupas are connected at their base. Stele looks to have a stupa on its central register — measurements are 41x182x10. Some of the stupas have inscriptions on them.,13 chörtens that date from 1482 to 1501 CE.,,,,,
,Nepal,Surkhet,Birendranagar,,Vihara,Series of scattered remains around the vihara with some at the museum. Parts of the statues are re-done. Next time you go back get the old man at the counter a copy of Yogi Narharinath's book. ,"Despite being the oldest temple in Surkhet, Kakre Vihar remained concealed in the forest for centuries, only to be rediscovered by archaeologists in the 20th century. // The excavation and renovation of the temple commenced over five decades ago, following a visit by King Birendra Bir Bikram Shah, who allocated resources for its protection and restoration. The choice of the name of Kankra Vihar may be sigmificant. Vihar is the term used in India for monastery and Kankre is a phonetic variant on the term chakra, used in an integral part of Buddhist Tantra. The name suggests that worship at the temple might have involved the three Buddhist chakras and was part of what Adrian Snodgrass calls the 'interior ascent.' The proposition is strengthened by more than 200 pillars stones found along the ancient pilgrimage route from India to Surkhet and nortwards to Simikot, Taklakot, Kailash. 40% of these pillar stones have Buddhist texts or symbols (1). The exact provenance of the temple and its building date are uncertain but it seems probable that it was built in the 13th century by one of the Khasa Kings, possibly Ashoka Challa. It was a time when Buddhism was still the paramount religion in West Nepal though slowly falling under the influence of Hinduism. Nonetheless, it is clear from the deities carved for the new temple that it was intented to celebrate and promote Buddhism and also, in an even-handed way op recognize the importance of Hinduism (2).","Saturday, January 25, 2025",1,,,"Sambid Bilas Pant — Karnali Blues:  A Journey Through Surkhet, Jajarkot, and Rara (Online) // T.B Harward — A Historical Survey of the Surkhet Valley (1 & 2)"
,Nepal,Surkhet ,Bhairavsthan / Uttaraganga / ,Uttarganga ,Pillars,Located the two pillars at Uttarganga. One of them is tilting and is being venerated by the locals. The second pillar — on the other side of the road — has been split into two. The bottom half that (Andolfatto documented) has been joined together with its other part by drilling through the pillars and installing a rod through it. The most significant find as the horse capital that rested on top of pillar 1 on the left side of the road. This is kept at the Jaleshwor temple and is still in good condition. ,The significance of these four pillars stones lay in their age and location; in the fact that they had survived and were now unconciously markers of the ancient route to the south (14)...In our medieval context this emphasises the real importance of the route and the fact that the four pillar stones were still its markers (14).,"Sunday, January 26, 2025",1,,,T.B Harward — A Historical Survey of the Surkhet Valley (14)
,Nepal,Dailekh,Ramrikanda,,Pillar,,An impressive pillar stone nearly 2m high with seven lines of text (in 1950 Yogi Naraharinath deciphered the date on this pillar stone as Sake 1037 - but it may not be correct) (15).,,,,,T.B Harward — A Historical Survey of the Surkhet Valley (15)
,Nepal,Dailekh,Phinikanda,,Pillars,,"Some 3 km further on we descended to Phinikanda and here found three pillar stones. The first was standing in the open centre of the village, very worn, and although upright, revealed little of its original shape. Further on and up a small hill we found the second pillar stone which was very impressive and highly decorated on both sides. On the east face it had a typical Lhasa image of a soilder on horseback with below it a circle and a stupa; on the reverse side were 4.5 lines of script, and the same as that found on the two previous pillar stones (15). ",,,,,T.B Harward — A Historical Survey of the Surkhet Valley (15)
,Nepal,Surkhet,Chaughanchaur,,Mounds,,"Chaughanchaur possesses the most obvious indicators of possible medieval remians. Harka Gurung had no doubts about its importance when he rode through it on horseback in 1972. He noted there were inscription(s) and archaeological specimens dating back to the 13th century, and a colophon of Abhisamayalankara manuscript mentions Ripu Mall as the ruler in the 14th century. He also noted 'numernous mounds  in which were found old bricks , terracotta images and sculpted lion dug up in the course of new construction activities. Today two these 'significant mounds' located near the District Hospital are protected by the DOA as perhaps concealing historic elements for further examination, and are surrounded by barbed wire (16 / 17). ",,,,,T.B Harward — A Historical Survey of the Surkhet Valley (16 & 17)
,Nepal,Surkhet,Mangalgadhi,,Fort ,"I was able to find a pillar with very faint inscriptions that I think says Ananda Malla. The Shiva temple is more recent, it was completed about 30 years ago. The pillar bearing the inscription is kept alongside another pillar with a long horziontal stone beam with what looked to be some sort of gajjur on top. I am not sure if all of these belonged to the same structure, they could be from an older temple?","The fort site is close to the road running from bazaar to Laitikoli. Its strategic position is thus self-evident. It is well placed to control all movments in and out of the town, especially travellers, traders pilgrims proceeding to and from Dullu / Dailekh, and also to India. It was therefore politically and commerically important as well as having a defensive role in respect of Dullu, the winter palace of the Khas Malla (18). We also speculated on whether it had been built at the same time as Latikoili temple when the then rulers of Dailekh had built or refurbished an earlier version in 1582.According to Joshi, a one line stone inscription which mentions the name 'Ananda Malla'  was found in the Mangalgadhi complex, though it does not appear to bear any date or other detail. It can be inferred that it was already constructed during the reign of Ananda Malla who as the second son of Asoka Challa and the brother of Jitari Malla. If this statement is true or if new information becomes avaliable to verify this claim, then it can be said that the fort was constructed during the time of the Khasa Malla. In which case, both temples would most likely have been built after the fall of Kankre Vihar, or at least one of them. This would give a possible building sequence as: Kankra Vihar (13th - 14th century AD), Mangalgadhi (15th century AD), and than Latikoili (16th century AD) (19). ","Sunday, January 26, 2025",1,,,T.B Harward — A Historical Survey of the Surkhet Valley (18 & 19)
,Nepal,Surkhet,Province Museum,,Pillar,"Saw other things like a set of small terracotta chaitya but did not see the pillars. Other things included the lions that most likely served as guardians outside of the vihar, Buddha reliefs from the temple, a head that looks very Gandharan, and hooks that the label claimed were used to strengthen the joints of the vihara.",4-sided pillar stone — symbolic representation of 4 deities: Buddha / Maitreya / Tara / Lokeshwor — a simple and bold statement of the religion at the time (25).,"Saturday, January 25, 2025",1,,,T.B Harward — A Historical Survey of the Surkhet Valley (25)
,Nepal,Dailekh,Patharnauli (Dullu),"(28.8517907, 81.6082541)",Water Receptacle,"The bottom half is a rectangular enclosure with the top half being what looks like a stupa. The whole structure is made out of stone, and the epigraph itself, on the lintel above the entrance to to the water receptacle is in fairly good condition. The structure is right next to the current road; another indicator of the Khasa road network being pretty well built. ","Among them, the water receptacle of Patharniull of Dullu (Fig. 15) made by chief-minister Devavarmii in 1334 (App. B 23) and a stone masonary (inn) of H%udi are still in use. From the early period it was the main caravan route to conduct trade with Tibet and India (17). Inscription engraved on a lintel in Patharnauli made of large and massive stone blocks. Here Prthvimalla is mentioned as a great religious king (parama dharmika) and an embodiment of the wish-giving tree (parama kalpadrumavatarxa). This is important because Prthvimalla is most likely deriving his idea of “religious king” from the Buddhist idea of Chakravartin (B-23). The Patharanauli stupa is built on the roof of a large structure of the nauli (Fig. 15) made of large and massive stone blocks. There were five chaityas made according to the mandalika arrangement (App. B 23). But at present only one chaitya exists (p.105). // A colossal cistern (tank / reservoir) built with cyclopean (massive ) stone blocks — with an inscription that runs around it that documents that it was a generous donation of the king and his ministers.","Wednesday, January 29, 2025",1,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (17 / 138 / 105) // Giuseppe Tucci — Discovery of the Malla (101)
,India,Bihar,Bodh Gaya,,Copperplate Inscription,,"Ashok Challa had issued several inscriptions in modern-day Bodhgaya, Bihar dated 1255 and 1278. In the Bodhgaya copperplate inscription, he refers to himself as ""Khasha-Rajadhiraja (""emperor of the Khashas""). [Attempt to track down where this is — important to understanding the terriotrial extent of the Khasa Malla empire at its peak.]",,,,,Wikipedia 
,India,Uttarakhand,Kumaon (Gopheshwar),,Baleshwar (Balesvara) Temple Inscription ,,"A confirmation of deed of Krachalla is inscribed on the reverse of the copper plate grant made by the Katuri king Desatadeva to the Balesvara of Kumaon. This inscription of Krachalla was inscribed in the Sake era 1145 (1223 A.D.).  At that time the capital of the kingdom of Krachalla was 'in the prosperous city' near Dullu. According to the Balesvara temple inscription (App. B- 1), Krachalla had invaded and subjugated Kumaon in 1223. This took place in the sixteenth year of his enthronement (40).",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (40)
,India ,Uttarakhand,Garhwal (Uttarkashi),,Vishwanath Temple Inscription,,"Near the end of the 12th century, Ashoka Challa of the Khasa kingdom (now in western Nepal) conquered Garhwal as far as Uttarkashi, evidenced by an inscription in the Barahat (Uttarkashi) Vishwanath temple (41).",,,,,Surya Mani Adhikary — The Khasa Kingdom: A Trans-Himalayan Empire of the Middle Ages (41)
